Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
,media/logo.png,,,,11,,,,43.72429781,12.63673724,,,,
"Urbino, città del Rinascimento",media/urbino.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Urbino &egrave la perla del Rinascimento dell’Italia Centrale. Un borgo murato poggiato su due colli che conserva il fascino delle sue origini medievali e rinascimentali. Fu capitale del Ducato di Montefeltro, che vide fiorire arte, cultura e architettura sotto la guida di Federico da Montefeltro e di Ottaviano Ubaldini, le cui scelte trasformarono Urbino in un laboratorio di eccellenza artistica e culturale.
Al centro della citt&agrave si erge il Palazzo Ducale, uno dei pi&ugrave importanti edifici rinascimentali italiani, oggi sede della Galleria Nazionale delle Marche, che ospita capolavori di Piero della Francesca, Raffaello, Tiziano e altri maestri. Tra le strade lastricate del centro storico, dichiarato Patrimonio dell’Umanit&agrave UNESCO, si possono ammirare torri, palazzi nobiliari, chiese e scorci che hanno ispirato pittori e architetti per secoli.
Urbino fu anche la citt&agrave di Raffaello Sanzio, nato qui nel 1483, e della sua scuola, che ha lasciato un’impronta indelebile sull’arte mondiale e che trova oggi le sue eredit&agrave nella Scuola del Libro, nell'accademia di belle arti, nell’Isia e naturalmente nell’Universit&agrave.
Perdendosi per il borgo, scendendo dalla fortezza Albornoz, si respira un’atmosfera sospesa tra storia e vita contemporanea, citt&agrave di studenti e di turisti, con piccole botteghe, caff&egrave storici e scorci panoramici che si affacciano sulle cesane e poi verso l’appennino… ma soprattutto vivere l’esperienza di una citt&agrave che offre punti di vista diversi per ammirare il Palazzo Ducale con i suoi torricini.",15,,,,43.72429781,12.63673724,,,,
La valletta di Riceci,media/riceci.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"C’&egrave una strada, la Provinciale 73, che dalla localit&agrave di Cappone sale verso Colbordolo per scendere poi verso Montefabbri, rimanendo in cresta quasi fino ad arrivare a Urbino, offrendo panoramiche commoventi che non possono non essere state modello per Piero e Raffaello.
Quando la 73 diventa 56, dopo il bivio per i Forcuini, sulla sinistra potreste trovare una carrareccia che vi porter&agrave attraverso Riceci, una localit&agrave agricola adagiata in una valletta nascosta ai pi&ugrave che scende verso Gallo di Petriano.
Riceci &egrave un paesaggio, una strada bianca che attraversa campi coltivati e calanchi. &egrave un luogo nascosto, dove le linee dell'uomo stranamente sono rimaste in armonia con quelle della natura ed &egrave un luogo in cui puoi restare a guardare l’armonia delle cose.. Non &egrave un monumento, non &egrave un centro storico, &egrave un paesaggio rinascimentale, ed &egrave praticamente perfetto e cos&igrave deve restare.",15,,,,43.79907864,12.68796093,,,,
Montecalvo e la sua torre,media/cotogna.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"La Torre Cotogna faceva parte del sistema difensivo del Ducato dei Montefeltro, un sistema difensivo che comprendeva un'estesa rete di torri, rocche e fortificazioni, spesso dotate di torri civiche e torri di guardia, utilizzate per il controllo del territorio e la difesa dei confini.
Rimangono a testimoniare questa rete anche la Torre della Metola, la torre sopra Parchiule.
Le torri avevano funzione di sorveglianza e avvistamento; difesa armata e controllo militare, viario ed economico. 
La Cotogna sorge su una collina strategica con vista sulla valle del Foglia di fronte a Montecalvo, in posizione utile a controllare i confini contesi con Malatesta e Sforza.
Alta oltre 17 metri e a pianta quadrata (7 m per lato), ha base in ciottoli e parte superiore in mattoni. In passato ospitava una guarnigione e fungeva da torre di avvistamento e comunicazione visiva.
Oggi &egrave in stato di degrado, ma dal 1919 &egrave tutelata come bene culturale e si avvia un progetto di recupero turistico-culturale. Una delle poche rimaste tra le circa 40 torri medievali del Montefeltro, il suo nome potrebbe derivare dal frutto della cotogna o da radici linguistiche gotiche.
Montecalvo in Foglia &egrave un piccolo borgo delle Marche appoggiato sulle colline disegnate da strade, siepi tra campi coltivati, poderi che finiscono sui calanchi (un fenomeno geomorfologico di erosione del terreno che si produce per l'effetto di dilavamento delle acque piovane su rocce argillose lasciando in vista dei piccoli canyon) Montecalvo &eacute un ameno centro storico che conserva case in pietra e scorci panoramici che spaziano tra Marche e Romagna. Nel borgo che non ha vocazione turistica ma mantiene un’atmosfera genuina e tranquilla, ideale per chi non ama la ressa costiera. Uno scorcio di passato nel presente.",15,,,,43.81255668,12.63113421,,,,
Pesaro e la Baia Flaminia,media/baia.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Pesaro (l’antica Pisaurum, secondo la tradizione legata alla “pesa dell’oro” nel suo porto) &egrave una citt&agrave adagiata tra due monti: a sud l’Ardizio, a nord il San Bartolo. Quest’ultimo scende dolcemente fino al mare, creando una baia unica nel suo genere: Baia Flaminia. Qui natura, storia e memoria si intrecciano.
La baia nel quartiere di Soria, conserva l’anima del piccolo paese, accogliendo i visitatori e cittadini e si chiude alla foce del fiume Foglia, che termina il suo viaggio proprio in questo punto. Baia Flaminia &egrave stata chiamata nei secoli Campo di Marte o Piazza d’Armi: un luogo che fu scenario di un eccidio nazi-fascista, poi pascolo per cavalli, fonte di ispirazione per i ceramisti pesaresi che qui venivano a osservare e disegnare i nobili animali e a raccogliere peli di bue per realizzare i pennelli da usare sulle preziose maioliche.
Oggi la baia flaminia si offre come passeggio romantico e a fine giugno diventa infatti il suggestivo scenario del Sunset Best View, quando, in uno stesso giorno, &egrave possibile ammirare sia l’alba che il tramonto sulla medesima linea d’orizzonte.
Baia Flaminia &egrave anche la porta d’ingresso al Parco Naturale del Monte San Bartolo, che custodisce due anime: quella della strada panoramica, mito dei motociclisti dagli anni Cinquanta in poi, e quella pi&ugrave intima e selvaggia del Parco, rifugio di flora e fauna e scrigno di borghi caratteristici come ad esempio Fiorenzuola di Focara.",15,,,,43.92280146,12.89544685,,,,
Fano e i trabucchi,media/fano.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Fano &egrave situata lungo la costa adriatica nella provincia di Pesaro e Urbino, ed &egrave una delle citt&agrave pi&ugrave antiche delle Marche, con origini romane ben visibili nell’Arco di Augusto. Conosciuta come come Fanum Fortunae “Citt&agrave della Fortuna” vanta un ricco patrimonio storico e artistico, un vivace porto e tradizioni marinare ancora vive. Le sue spiagge, la gastronomia a base di pesce e il celebre Carnevale, tra i pi&ugrave antichi d’Italia, ne fanno una meta turistica di rilievo.
Custodisce importanti testimonianze medievali e rinascimentali, come la Rocca e il Palazzo Malatestiano, che raccontano il ruolo strategico della citt&agrave lungo la costa adriatica. Il mare &egrave parte essenziale della sua identit&agrave: il porto ha da sempre sostenuto la vita commerciale e marinara, mentre il suggestivo Molo dei Trabucchi conserva la tradizione della pesca con tradizionali strutture lignee su palafitte, le cui grandi reti calate e issate a mano rappresentano un simbolo della cultura marittima dell’adriatico.
Fano unisce il fascino dell’arte e della storia con quello del mare, con i ritmi tranquilli di un paese tipico marchigiano. La sua porta &egrave di fatto l’inizio della via Flaminia, realizzata nel 220 a.C. dal console Gaio Flaminio e rese Fano uno snodo strategico per i commerci, i traffici e i collegamenti tra la capitale e l’Adriatico. Ancora oggi, il tracciato storico &egrave in parte ricalcato dall’attuale SS3 Flaminia, mantenendo Fano come punto terminale della rotta.",15,,,,43.85486158,13.01526121,,,,
Fossombrone e le Marmitte dei Giganti,media/marmitte.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Adagiata lungo la valle del Metauro, c’&egrave Fossombrone, una citt&agrave fatta di storia e natura. Appoggiata su una collina ripida che dalle foreste delle Cesane scende verso il fiume, sorvegliata dai resti di una rocca malatestiana.
Le sue origini risalgono all’antico municipio romano di Forum Sempronii, fondato nel II sec. a.C. lungo la via Flaminia, che collegava Roma all’Adriatico. Proprio la strada consolare favor&igrave lo sviluppo del centro, che nel Medioevo pass&ograve sotto il dominio dei Malatesta e poi dei Montefeltro, entrando a pieno titolo nella fioritura del Rinascimento urbinate. Il cuore storico della citt&agrave conserva eleganti palazzi, il Ponte della Concordia sul Metauro, la Rocca Malatestiana e il Museo Archeologico Vernarecci, che custodisce i resti dell’antica Forum Sempronii.
A pochi chilometri dal centro si trova uno degli spettacoli naturali pi&ugrave sorprendenti delle Marche: le Marmitte dei Giganti, scavate dal lavoro millenario del fiume Metauro nella gola di San Lazzaro dove l’acqua ha creato profonde cavit&agrave e un canyon dalle pareti verticali, lungo circa 500 metri. Il nome evocativo rimanda a una leggenda popolare: si credeva che fossero i pentoloni usati da giganti per cucinare.
Il luogo si raggiunge dal Ponte dei Saltelli da cui parte un sentiero che scende fino al cuore della forra. In estate &egrave possibile anche esplorarla in canoa o kayak, ammirando da un punto di vista unico le rocce levigate sulle acque limpide del Metauro.
Visitare Fossombrone e le Marmitte dei Giganti significa vivere un’esperienza completa: storia romana, arte rinascimentale e natura incontaminata, in un territorio che racconta secoli di intrecci tra uomo e paesaggio.",15,,,,43.68526163,12.78168616,,,,
La Gola del Furlo,media/furlo.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"La Gola del Furlo &egrave uno dei luoghi naturali pi&ugrave affascinanti delle Marche: un antico orrido scavato con pazienza millenaria dal fiume Candigliano, che nasce in Umbria e, dopo aver attraversato la gola, confluisce nel Metauro prima di giungere al mare di Fano. Le sue imponenti pareti rocciose, che separano il Monte Pietralata (lato Urbino e Montefeltro) dal Monte Paganuccio (lato Cagli e Pergola), offrono uno spettacolo mozzafiato e un silenzio quasi mistico che invita a fermarsi e contemplare.
La gola &egrave stata da sempre un passaggio strategico, gi&agrave gli Etruschi scavarono un primo varco nella roccia; successivamente l’imperatore Vespasiano fece realizzare una galleria pi&ugrave ampia, detta petra pertusa o forulum (“piccolo foro”), da cui deriverebbe il nome “Furlo”. Accanto si trovano ancora i resti della chiesetta della Botte, un tempo dimora di eremiti.
In epoca fascista invece, sulle pareti del Pietralata venne persino scolpito il profilo di Mussolini, poi distrutto da una partigiana del luogo.
Dopo anni difficili, segnati anche dall’attivit&agrave estrattiva negli anni ’70, oggi la Gola del Furlo &egrave una Riserva Naturale Statale, rifugio per le aquile che qui nidificano e paradiso per escursionisti. Dal Parco Pubblico “La Golena” partono sentieri che si arrampicano verso il Pietralata e il Paganuccio, mentre lungo il fiume si possono praticare attivit&agrave come kayak o semplicemente sostare all’ombra dei grandi alberi. Con un po’ di fortuna, alzando lo sguardo, &egrave possibile osservare l’aquila reale. Il Furlo &egrave un luogo magico che cambia i suoi colori con la luce del giorno e delle stagioni.",15,,,,43.63886368,12.71409206,,,,
Fermignano e la Cartiera,media/fermignano.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Fermignano, adagiata lungo il fiume Metauro, &egrave una cittadina ricca di storia e fascino, famosa per il suo suggestivo ponte romano a tre arcate e per la torre medievale che domina il centro storico. Uno dei simboli pi&ugrave rappresentativi della sua identit&agrave &egrave la cartiera, che affonda le radici in un’antica tradizione legata alla produzione. Gi&agrave nel Rinascimento, sotto i Montefeltro, la cartiera, poi opificio di Fermignano, era rinomata per la qualit&agrave della sua carta, apprezzata in tutta Italia e oltre. Le acque del Metauro garantivano la materia prima ideale per la lavorazione, rendendo questo luogo un punto di riferimento per scrittori, artisti e copisti del tempo.
La Cartiera, conosciuta ora come ex Lanificio Carotti, uno spazio espositivo unico nel suo genere, &egrave testimone del lavoro artigianale e conserva la memoria di un sapere antico che ha reso Fermignano un centro unico nel panorama marchigiano.
Passeggiare per Fermignano significa quindi riprendere contatto con i ritmi di paese, con le sue architetture e con la storia di un territorio che ha saputo trasformare un’attivit&agrave artigianale in un segno distintivo della propria identit&agrave e veicolo attivo della trasmissione della cultura.",15,,,,43.67625645,12.64714259,,,,
La Torre del Peglio e il borgo,media/peglio.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"La Torre del Peglio si erge come una sentinella discreta, che dall'alto osserva silenziosa la splendida valle attorno a Urbania. Da qui lo sguardo abbraccia un crocevia di strade storiche: verso Urbino passando per le Capute o per Fermignano, verso Piobbico e il Monte Nerone, fino a Mercatello sul Metauro e all'Alpe della Luna.
Fu castello del Vicario, uomo del duca federico che per lui controllava e amministrava quel territorio.
Il panorama che si apre dalla torre &egrave mozzafiato: 360 gradi dall'Appennino al mare, dalle Marche alla Toscana, un paesaggio rinascimentale che non pu&ograve non avere ispirato Leonardo da Vinci e Raffaello Sanzio. All'orizzonte si distinguono il Monte Catria, il Petrano, il Nerone, il Carpegna, i Sassi Simone e Simoncello, Monte Copiolo e persino le torri della repubblica di San Marino.
Sulla torre spicca il ""Sogno di Fantaso"", mentre nel piccolo borgo si snodano percorsi d'arte e itinerari che conducono alla scoperta di piccoli tesori nascosti. Passeggiando tra le vie del centro storico si respira l'aria dei paesi ""di una volta"" custodi di una memoria che ancora oggi emoziona e affascina.",15,,,,43.69594389,12.49587256,,,,
Sant’Angelo in Vado,media/santangelo,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Sant’Angelo in Vado &egrave uno di quei borghi che non ti aspetti. Storia millenaria in un paese vivo e tranquillo incastonato in un paesaggio che sta tra le colline che diventano appennino. Grazie al clima e al suolo ricco il territorio regala una delle eccellenze gastronomiche pi&ugrave ricercate: il tartufo bianco pregiato, celebrato ogni ottobre con la prestigiosa Mostra Nazionale del Tartufo Bianco.
Sant’Angelo in Vado non &egrave solo una terra di sapore. Sorto sulle vestigia della citt&agrave romana di Tifernum Mataurense, distrutta durante la guerra gotica, il borgo ha attraversato secoli di storia diventando, dal IX secolo, il cuore pulsante della Massa Trabaria, una storica provincia ecclesiastica poi annessa al Ducato di Urbino.
​​Sant'Angelo in Vado fu capitale della Massa Trabaria, provincia forestale dello Stato della Chiesa. Qui si radunava il parlamento della Provincia di Massa Trabaria che comprendeva il territorio incluso tra Cagli-Urbino e l'Appennino.
“in Vado” viene sovente tradotto come “guado” nel senso di attraversamento del fiume, il metauro, ma un’altra interpretazione da non sottovalutare &egrave sicuramente “guado” nel senso della pianta dalla quale si estrae una tintura blu con la quale tingere le stoffe per i nobili e che per inciso fece buona parte delle fortune del Ducato di Federico da Montefeltro.
Passeggiando tra le vie del borgo, rimarrai colpito, non solo dalle architetture solenni che non ti aspetteresti in un paese di provincia o dai preziosi mosaici della Domus del Mito, dalle celate porte del Morto o dal profumo di un piccolo forno unico nel suo genere… ma dagli scorci delle strette vie del centro che si aprono come quinte su viste splendide, come quelle che da piazzetta Ceccarelli guarda verso piazza Papa Pio XII.",15,,,,43.66494552,12.41107013,,,,
Mercatello sul Metauro e il Castello della Pieve,media/mercatello.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Mercatello sul Metauro, incantevole borgo dell’Alta Valle del Metauro, &egrave uno dei centri storici pi&ugrave suggestivi dell’Appennino marchigiano. Inserito tra i Borghi pi&ugrave belli d’Italia, custodisce un centro medievale intatto, con chiese romaniche, palazzi rinascimentali che lo rendono un luogo ideale per chi ama la quiete, la storia, l’arte e la natura.
Il toponimo significa “piccolo mercato”, anticamente era luogo dove, due volte a settimana, veniva svolto il mercato e vi confluivano persone dalle campagne circostanti.
Arrivando dalla strada lungo il Metauro spiccano due soggetti architettonici: la Collegiata e palazzo Gasparini che certamente caratterizzano lo skyline di Mercatello.
Entrando in paese non puoi aspettarti quel tipo di centro storico pi&ugrave vicino per nobilt&agrave ad una citt&agrave pi&ugrave grande piuttosto che ad un paese nel pre-appennino e questo lo si nota osservando le case coloniche e i poderi nelle campagne circostanti. Palazzi, chiese e conventi di un certo rilievo. Oltre al ponte romanico, al Palazzaccio, alla torre della Metola, alle porte del morto e alla neviera, una curiosit&agrave &egrave certamente la processione del Cristo Morto che vede protagonista un simulacro in cuoio, articolato in formato uno a uno davvero impressionante.
Tra i suoi tesori spicca il Castello della Pieve, eretto nel XIII secolo come presidio strategico e difensivo. Arroccato in posizione dominante sulla valle, conserva ancora oggi robuste mura in pietra che ti portano a vivere l’esperienza di stare in un castello. Passeggiando attorno ai suoi resti si respira un’atmosfera sospesa, dove natura e memoria si fondono.",15,,,,43.64673689,12.33499891,,,,
Borgo Pace,media/borgopace.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Borgo Pace &egrave un piccolo centro montano immerso nell’Appennino, dove i torrenti Meta e Auro si uniscono dando origine al fiume pi&ugrave lungo delle Marche, il Metauro. Pur contando pochi abitanti, il territorio comunale di Borgo Pace &egrave ampio e comprende diverse frazioni, tra cui Parchiule, Sompiano e soprattutto Lamoli, nota per la sua abbazia millenaria e il suo museo dei colori.
Situato al confine tra Marche, Umbria e Toscana, Borgo Pace rappresenta un crocevia di storie, culture e tradizioni. Circondato da boschi, ruscelli e paesaggi praticamente incontaminati, &egrave un luogo ideale per chi cerca relax, turismo lento ed esperienze nella natura: passeggiate panoramiche si snodano lungo una ricca rete di sentieri fino ad arrivare all’Alpe della Luna.
La piccola comunit&agrave custodisce con orgoglio antiche usanze rurali e una gastronomia legata alla stagionalit&agrave e alla semplicit&agrave. Tra i prodotti tipici spiccano la patata rossa di Sompiano e i piatti legati alla tradizione dei carbonai, memoria di un mestiere che ha segnato la vita delle donne e degli uomini delle montagne.",15,,,,43.65806063,12.29432467,,,,
Apecchio e il ponte medievale,media/apecchio.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Il centro storico di Apecchio custodisce forse la costruzione pi&ugrave caratteristica del suo territorio: il ponte a schiena d’asino in pietra arenaria grigia. Elegante e al tempo stesso essenziale, si inserisce con naturalezza nello scenario che lo circonda, perfettamente in sintonia con il paesaggio. Un tempo era un passaggio vitale, percorso quotidianamente da uomini e animali che salivano o scendevano dalla montagna per i lavori nei boschi, e che spesso si fermavano presso la vicina bottega del fabbro ferraio.
Secondo una suggestiva teoria, proprio questo ponte sarebbe stato raffigurato da Raffaello nello sfondo della celebre “Madonna del Cardellino”, accanto alla cupola del Duomo di Cagli e al castello di Frontone. La storia di Apecchio &egrave legata agli Ubaldini della Carda, famiglia nobile a cui appartenne anche Ottaviano Ubaldini, fratello del duca Federico da Montefeltro.Il centro storico, di origine medievale, con le sue case in pietra e mattoni che ben rappresentano la vita paesana d'appennino. 
Oggi Apecchio &egrave conosciuta anche per un volto pi&ugrave moderno e conviviale: quello di “citt&agrave della birra”, con birrifici artigianali come Amarcord, Tenute Collesi e Venere. Una degustazione &egrave quasi d’obbligo per chi passa di qui, magari abbinata a un’altra eccellenza del territorio, il tartufo, che insieme a quello di Acqualagna rende questo angolo di Marche una tappa imperdibile per i buongustai. La calma e i ritmi di paesi ne sono il condimento finale.",15,,,,43.55831381,12.41995877,,,,
L’arco di Fondarca,media/pieia.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Se non lo sai non lo puoi vedere, tanto &egrave mimetizzato sul fianco del Monte Nerone, che lo custodisce gelosamente nella foresta. Arrivando da Pianello (450 mt s.l.m.) a Pieia (650 mt s.l.m.), si ha per l’idea di essere ad un fine percorso, vuoi per il fontanile con l’acqua pi&ugrave buona del mondo, vuoi per la piccola piazzetta che per un attimo distraggono dall’imbocco del sentiero 20 e dal prosieguo della strada ormai quasi in piano che porta verso la valletta e al Sasso del Re e alle altre stradelle che gli corrono attorno attorno.
Il sentiero 20 porta all'arco… ma cos’&egrave l’arco naturale di Fondarca? Di fatto si tratta di una formazione carsica generatasi nei secoli, dall’azione degli agenti atmosferici, che hanno provocato il crollo del soffitto di un’antica grotta lasciando un anfiteatro circolare circondato da alte pareti rocciose, al cui ingresso rimane, sospeso a circa cinquanta metri di altezza, uno spettacolare arco roccioso scolpito dalla natura, che funge da portale d’ingresso a quello che un tempo fu luogo sotterraneo. 
Ma l’aspetto fondamentale &egrave che Fondarca &egrave un gigante silenzioso che lascia a bocca aperta, attrazione per i romantici, gli speleologi, gli arrampicatori, gli studiosi e gli storici e perch&eacute no, gli amanti… che sovente puoi incontrare a testa in su a rimirare questo luogo mistico e unico nel suo genere.",15,,,,43.5387743,12.53741702,,,,
Sasso Simone e Simoncello,media/sassosimone.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"Nel profilo appenninico dell’Alta Val del Foglia, ben visibile da chi arriva in valle da Pesaro o dalla strada in cresta che unisce Montefabbri a Urbino, c’&egrave una piccola anarchia di stile.
Due Sassi che si stagliano sul panorama in maniera piuttosto atipica: sono il Simone e il Simoncello, due blocchi calcarei da canyon americano piazzati proprio l&igrave, nei paesaggi leonardeschi disegnati dai movimenti di Madre Terra.
Il pi&ugrave grande dei due sembra debba l’origine del suo nome ad un eremita venuto dall’oriente, detto appunto Simone, che stabil&igrave proprio l&igrave la sua isolata dimora spirituale.
Come dimostrano i reperti rinvenuti sull’altopiano, il Sasso fu frequentato fino dall’et&agrave del bronzo e pare abbia ospitato una prigione e una citt&agrave, detta “del sole”. Il Sasso Simone fu scelto da Cosimo I nel 1565 nel contesto di un disegno politico perseguito a difesa e potenziamento dello stato di Firenze per costruirvi appunto la citt&agrave-fortezza denominata Citt&agrave del Sole, il Sasso Simone rappresentava un nodo strategico del Granducato di Toscana in contrapposizione al castello di San Leo nel Montefeltro e venne utilizzata nella sua doppia funzione sia di citt&agrave militare che civile per quasi un secolo; poi, per avverse condizioni naturali e le mutate condizioni politiche, la sua costruzione non fu completata e la citt&agrave venne abbandonata definitivamente alla fine del XVII secolo. Soltanto una strada lastricata ed alcuni ruderi rimangono oggi a testimonianza dell’ambizioso insediamento.
Oggi i Sassi Simone e Simoncello sono Parco Naturale Regionale diviso tra Marche, Romagna e toscana, meta ideale per escursionisti, ciclisti e amanti della Natura, meta privilegiata anche per la sua vicinanza con il Monte Carpegna, la vallata che porta verso Casteldelci e l’Emilia Romagna e quella che porta verso Urbino e le Marche.",15,,,,43.76274067,12.28819355,,,,
Sassocorvaro e la sua Rocca,media/sassocorvaro.png,cristianoandreani.com,https://cristianoandreani.com/categoria-prodotto/lungo-la-strada/,"La Rocca di Sassocorvaro. Un’altra cosa che non ti aspetti. Scrigno e gioiello allo stesso tempo, una meraviglia che non puoi non visitare se ami ci&ograve che sta nascosto, mascherato da un paese persino bruttino che gli &egrave stato costruito attorno e che dall’alto custodisce il lago di Mercatale e la sua diga sul fiume Foglia, ma andiamo con ordine:
La rocca di Sassocorvaro ha almeno 5 motivi per essere conosciuta:
1) &egrave nata come esperimento
2) custodisce storie di fantasmi di principesse infelici
3) &egrave stato nascondiglio d’opere d’arte dalle razzie naziste
4) &egrave scrigno di una perla che &egrave il suo teatro
5) &egrave bellissima e unica nel suo genere
Francesco di Giorgio Martini, architetto e ingegnere militare a servizio del Duca Federico da Montefeltro e di Ottaviano degli Ubaldini della Carda, disegn&ograve su forma di tartaruga questa mirabile costruzione datata intorno al 1475, pare per rispondere ad una simbologia cara ad Ottaviano per via dei suoi studi alchemici ma anche per ripensare delle architetture che potessero reggere l’attacco delle nuove armi come le bombarde.
&egrave meno noto che in quella rocca anticamente siano successi fatti di sangue avvenuti al suo interno e che ci lasciano in eredit&agrave anime in pena, presenze che pare abitino ancora tra quelle mura.
Nel 1942, grazie ad un’intuizione e al coraggio di Pasquale Rotondi la rocca nasconde qualcosa come 10.000 capolavori provenienti da Venezia, Urbino, Jesi, Ancona. Dipinti di Raffaello, Giorgione, Piero della francesca, Crivelli, Tiziano, Lotto e Mantegna. Il buon Rotondi con una serie di azioni rocambolesche e sotto il naso del nemico fa sparire dalle avide grinfie naziste pezzi unici dal valore inestimabile.
In ultimo, ma davvero non meno importante c’&egrave il teatro dedicato a Goldoni che si presenta come struttura del tutto particolare, quasi anomala rispetto alla tipologia dei teatri storici marchigiani; non dispone, infatti, di palchi, ma solo di un palchettone ligneo fiancheggiato da paraste che si protende sui due lati lunghi della sala con una balconata, fino a sfiorare il boccascena, fiancheggiato a sua volta da due paraste. La volta a tutto sesto &egrave quella dell’antico salone quattrocentesco, interamente dipinta nel 1895 dal locale pittore Enrico Mancini.
Insomma, va vista, se possibile vissuta in silenzio, al calar della sera e con gli occhi della meraviglia.",15,,,,43.78108284,12.49550968,,,,